

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 13 09:53:23 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
   842  03F5                     _ADC_Select_Channel:	
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _ADC_Select_Channel: [wreg+status,2+status,0]
   846                           ;ADC_Select_Channel@ch stored from wreg
   847  03F5  1283               	bcf	3,5	;RP0=0, select bank0
   848  03F6  1303               	bcf	3,6	;RP1=0, select bank0
   849  03F7  00E4               	movwf	ADC_Select_Channel@ch
   850                           
   851                           ;ConversorAD.c: 61: ADCON0 &= 0b11000111;
   852  03F8  30C7               	movlw	199
   853  03F9  00E2               	movwf	??_ADC_Select_Channel
   854  03FA  0862               	movf	??_ADC_Select_Channel,w
   855  03FB  059F               	andwf	31,f	;volatile
   856                           
   857                           ;ConversorAD.c: 62: ADCON0 |= (ch<<3);
   858  03FC  0864               	movf	ADC_Select_Channel@ch,w
   859  03FD  00E2               	movwf	??_ADC_Select_Channel
   860  03FE  3002               	movlw	2
   861  03FF                     u535:	
   862  03FF  1003               	clrc
   863  0400  0DE2               	rlf	??_ADC_Select_Channel,f
   864  0401  3EFF               	addlw	-1
   865  0402  1D03               	skipz
   866  0403  2BFF               	goto	u535
   867  0404  1003               	clrc
   868  0405  0D62               	rlf	??_ADC_Select_Channel,w
   869  0406  00E3               	movwf	??_ADC_Select_Channel+1
   870  0407  0863               	movf	??_ADC_Select_Channel+1,w
   871  0408  049F               	iorwf	31,f	;volatile
   872  0409  0008               	return
   873  040A                     __end_of_ADC_Select_Channel:	
   874                           
   875                           	psect	text3
   876  03A7                     __ptext3:	
   877 ;; *************** function _ADC_Init *****************
   878 ;; Defined at:
   879 ;;		line 23 in file "ConversorAD.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  trisa           1    wreg     unsigned char 
   882 ;;  config          1    0[BANK0 ] unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  trisa           1    2[BANK0 ] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;		None               void
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       1       0       0       0
   895 ;;      Locals:         0       1       0       0       0
   896 ;;      Temps:          0       1       0       0       0
   897 ;;      Totals:         0       3       0       0       0
   898 ;;Total ram usage:        3 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    3
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_Setup
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _ADC_Init
   910  03A7                     _ADC_Init:	
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
   914                           ;ADC_Init@trisa stored from wreg
   915  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   916  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   917  03A9  00E4               	movwf	ADC_Init@trisa
   918                           
   919                           ;ConversorAD.c: 24: TRISA = trisa;
   920  03AA  0864               	movf	ADC_Init@trisa,w
   921  03AB  1683               	bsf	3,5	;RP0=1, select bank1
   922  03AC  1303               	bcf	3,6	;RP1=0, select bank1
   923  03AD  0085               	movwf	5	;volatile
   924                           
   925                           ;ConversorAD.c: 25: ADCON0 = 0b10000001;
   926  03AE  3081               	movlw	129
   927  03AF  1283               	bcf	3,5	;RP0=0, select bank0
   928  03B0  1303               	bcf	3,6	;RP1=0, select bank0
   929  03B1  009F               	movwf	31	;volatile
   930                           
   931                           ;ConversorAD.c: 26: ADCON1 = 0b10000000;
   932  03B2  3080               	movlw	128
   933  03B3  1683               	bsf	3,5	;RP0=1, select bank1
   934  03B4  1303               	bcf	3,6	;RP1=0, select bank1
   935  03B5  009F               	movwf	31	;volatile
   936                           
   937                           ;ConversorAD.c: 27: ADCON1 |= config;
   938  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   939  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   940  03B8  0862               	movf	ADC_Init@config,w
   941  03B9  00E3               	movwf	??_ADC_Init
   942  03BA  0863               	movf	??_ADC_Init,w
   943  03BB  1683               	bsf	3,5	;RP0=1, select bank1
   944  03BC  1303               	bcf	3,6	;RP1=0, select bank1
   945  03BD  049F               	iorwf	31,f	;volatile
   946                           
   947                           ;ConversorAD.c: 29: PIR1bits.ADIF = 0;
   948  03BE  1283               	bcf	3,5	;RP0=0, select bank0
   949  03BF  1303               	bcf	3,6	;RP1=0, select bank0
   950  03C0  130C               	bcf	12,6	;volatile
   951                           
   952                           ;ConversorAD.c: 30: PIE1bits.ADIE = 1;
   953  03C1  1683               	bsf	3,5	;RP0=1, select bank1
   954  03C2  1303               	bcf	3,6	;RP1=0, select bank1
   955  03C3  170C               	bsf	12,6	;volatile
   956  03C4  0008               	return
   957  03C5                     __end_of_ADC_Init:	
   958                           
   959                           	psect	text4
   960  0294                     __ptext4:	
   961 ;; *************** function _Serial_9600_Init *****************
   962 ;; Defined at:
   963 ;;		line 7 in file "Serial.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  osc_freq        1    wreg     unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  osc_freq        1    0[BANK0 ] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;		None               void
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       1       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       1       0       0       0
   981 ;;Total ram usage:        1 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    3
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_Setup
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _Serial_9600_Init
   993  0294                     _Serial_9600_Init:	
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _Serial_9600_Init: [wreg-fsr0h+status,2+status,0]
   997                           ;Serial_9600_Init@osc_freq stored from wreg
   998  0294  1283               	bcf	3,5	;RP0=0, select bank0
   999  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0296  00E2               	movwf	Serial_9600_Init@osc_freq
  1001                           
  1002                           ;Serial.c: 8: TXSTA = 0b00100100;
  1003  0297  3024               	movlw	36
  1004  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1006  029A  0098               	movwf	24	;volatile
  1007                           
  1008                           ;Serial.c: 9: RCSTA = 0b10010000;
  1009  029B  3090               	movlw	144
  1010  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1011  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1012  029E  0098               	movwf	24	;volatile
  1013                           
  1014                           ;Serial.c: 10: switch(osc_freq)
  1015  029F  2AA9               	goto	l1112
  1016  02A0                     l1104:	
  1017                           ;Serial.c: 11: {
  1018                           ;Serial.c: 12: case 10:
  1019                           
  1020                           
  1021                           ;Serial.c: 13: SPBRG = 64;
  1022  02A0  3040               	movlw	64
  1023  02A1  2AA5               	goto	L2
  1024  02A2                     l1106:	
  1025                           ;Serial.c: 15: case 16:
  1026                           
  1027                           ;Serial.c: 14: break;
  1028                           
  1029                           
  1030                           ;Serial.c: 16: SPBRG = 103;
  1031  02A2  3067               	movlw	103
  1032  02A3  2AA5               	goto	L2
  1033  02A4                     l1108:	
  1034                           ;Serial.c: 18: case 20:
  1035                           
  1036                           ;Serial.c: 17: break;
  1037                           
  1038                           
  1039                           ;Serial.c: 19: SPBRG = 129;
  1040  02A4  3081               	movlw	129
  1041  02A5                     L2:	
  1042  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1043  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1044  02A7  0099               	movwf	25	;volatile
  1045                           
  1046                           ;Serial.c: 21: }
  1047                           
  1048                           ;Serial.c: 20: break;
  1049  02A8  2AB5               	goto	l35
  1050  02A9                     l1112:	
  1051  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1052  02AA  0862               	movf	Serial_9600_Init@osc_freq,w
  1053                           
  1054                           ; Switch size 1, requested type "space"
  1055                           ; Number of cases is 3, Range of values is 10 to 20
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte           10     6 (average)
  1059                           ; direct_byte           44    11 (fixed)
  1060                           ; jumptable            263     9 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  02AB  3A0A               	xorlw	10	; case 10
  1063  02AC  1903               	skipnz
  1064  02AD  2AA0               	goto	l1104
  1065  02AE  3A1A               	xorlw	26	; case 16
  1066  02AF  1903               	skipnz
  1067  02B0  2AA2               	goto	l1106
  1068  02B1  3A04               	xorlw	4	; case 20
  1069  02B2  1903               	skipnz
  1070  02B3  2AA4               	goto	l1108
  1071  02B4  2AB5               	goto	l35
  1072  02B5                     l35:	
  1073                           
  1074                           ;Serial.c: 23: PIE1bits.RCIE = 1;
  1075  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1076  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1077  02B7  168C               	bsf	12,5	;volatile
  1078                           
  1079                           ;Serial.c: 25: BufferWrite.primeiro = 0;
  1080  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1081  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1082  02BA  01D4               	clrf	_BufferWrite+16
  1083                           
  1084                           ;Serial.c: 26: BufferWrite.ultimo = 0;
  1085  02BB  01D5               	clrf	_BufferWrite+17
  1086                           
  1087                           ;Serial.c: 27: BufferWrite.nItens = 0;
  1088  02BC  01D6               	clrf	_BufferWrite+18
  1089                           
  1090                           ;Serial.c: 28: BufferRead.primeiro = 0;
  1091  02BD  01C1               	clrf	_BufferRead+16
  1092                           
  1093                           ;Serial.c: 29: BufferRead.ultimo = 0;
  1094  02BE  01C2               	clrf	_BufferRead+17
  1095                           
  1096                           ;Serial.c: 30: BufferRead.nItens = 0;
  1097  02BF  01C3               	clrf	_BufferRead+18
  1098                           
  1099                           ;Serial.c: 32: TXREG = 0x00;
  1100  02C0  0199               	clrf	25	;volatile
  1101  02C1  0008               	return
  1102  02C2                     __end_of_Serial_9600_Init:	
  1103                           
  1104                           	psect	text5
  1105  014C                     __ptext5:	
  1106 ;; *************** function _MedirTensao *****************
  1107 ;; Defined at:
  1108 ;;		line 191 in file "TCC_Main.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  ultimaLeitur    2    9[BANK0 ] unsigned int 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;		None               void
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         0       2       0       0       0
  1124 ;;      Temps:          0       1       0       0       0
  1125 ;;      Totals:         0       3       0       0       0
  1126 ;;Total ram usage:        3 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    4
  1129 ;; This function calls:
  1130 ;;		_ADC_Read
  1131 ;;		_ADC_Available
  1132 ;;		___lwdiv
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _MedirTensao
  1140  014C                     _MedirTensao:	
  1141                           
  1142                           ;TCC_Main.c: 192: static char n = 0;
  1143                           ;TCC_Main.c: 193: unsigned int ultimaLeitura;
  1144                           ;TCC_Main.c: 195: if( n < 150 )
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _MedirTensao: [wreg+status,2+status,0+pclath+cstack]
  1148  014C  3096               	movlw	150
  1149  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1150  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1151  014F  022C               	subwf	MedirTensao@n,w
  1152  0150  1803               	skipnc
  1153  0151  297A               	goto	l1290
  1154                           
  1155                           ;TCC_Main.c: 196: {
  1156                           ;TCC_Main.c: 197: if(ADC_Available())
  1157  0152  120A  118A  2476   	fcall	_ADC_Available
      +       120A  118A         
  1158  0157  3A00               	xorlw	0
  1159  0158  1903               	skipnz
  1160  0159  0008               	return
  1161                           
  1162                           ;TCC_Main.c: 198: {
  1163                           ;TCC_Main.c: 199: ultimaLeitura = ADC_Read();
  1164  015A  120A  118A  2429   	fcall	_ADC_Read
      +       120A  118A         
  1165  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0161  0863               	movf	?_ADC_Read+1,w
  1168  0162  01EC               	clrf	MedirTensao@ultimaLeitura+1
  1169  0163  07EC               	addwf	MedirTensao@ultimaLeitura+1,f
  1170  0164  0862               	movf	?_ADC_Read,w
  1171  0165  01EB               	clrf	MedirTensao@ultimaLeitura
  1172  0166  07EB               	addwf	MedirTensao@ultimaLeitura,f
  1173                           
  1174                           ;TCC_Main.c: 200: if(ultimaLeitura > aux)
  1175  0167  086C               	movf	MedirTensao@ultimaLeitura+1,w
  1176  0168  0229               	subwf	_aux+1,w
  1177  0169  1D03               	skipz
  1178  016A  296D               	goto	u665
  1179  016B  086B               	movf	MedirTensao@ultimaLeitura,w
  1180  016C  0228               	subwf	_aux,w
  1181  016D                     u665:	
  1182  016D  1803               	skipnc
  1183  016E  2975               	goto	l258
  1184                           
  1185                           ;TCC_Main.c: 201: aux = ultimaLeitura;
  1186  016F  086C               	movf	MedirTensao@ultimaLeitura+1,w
  1187  0170  01A9               	clrf	_aux+1
  1188  0171  07A9               	addwf	_aux+1,f
  1189  0172  086B               	movf	MedirTensao@ultimaLeitura,w
  1190  0173  01A8               	clrf	_aux
  1191  0174  07A8               	addwf	_aux,f
  1192  0175                     l258:	
  1193                           
  1194                           ;TCC_Main.c: 202: n++;
  1195  0175  3001               	movlw	1
  1196  0176  00EA               	movwf	??_MedirTensao
  1197  0177  086A               	movf	??_MedirTensao,w
  1198  0178  07AC               	addwf	MedirTensao@n,f
  1199                           
  1200                           ;TCC_Main.c: 203: }
  1201                           ;TCC_Main.c: 204: }
  1202  0179  0008               	return
  1203  017A                     l1290:	
  1204                           
  1205                           ;TCC_Main.c: 205: else
  1206                           ;TCC_Main.c: 206: {
  1207                           ;TCC_Main.c: 207: Tensao[0] = aux / 6;
  1208  017A  3006               	movlw	6
  1209  017B  00E2               	movwf	?___lwdiv
  1210  017C  3000               	movlw	0
  1211  017D  00E3               	movwf	?___lwdiv+1
  1212  017E  0829               	movf	_aux+1,w
  1213  017F  01E5               	clrf	?___lwdiv+3
  1214  0180  07E5               	addwf	?___lwdiv+3,f
  1215  0181  0828               	movf	_aux,w
  1216  0182  01E4               	clrf	?___lwdiv+2
  1217  0183  07E4               	addwf	?___lwdiv+2,f
  1218  0184  120A  118A  2215   	fcall	___lwdiv
  1219  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0189  0862               	movf	?___lwdiv,w
  1222  018A  00EA               	movwf	??_MedirTensao
  1223  018B  086A               	movf	??_MedirTensao,w
  1224  018C  00ED               	movwf	_Tensao
  1225                           
  1226                           ;TCC_Main.c: 209: aux = 0;
  1227  018D  01A8               	clrf	_aux
  1228  018E  01A9               	clrf	_aux+1
  1229                           
  1230                           ;TCC_Main.c: 210: n = 0;
  1231  018F  01AC               	clrf	MedirTensao@n
  1232  0190  0008               	return
  1233  0191                     __end_of_MedirTensao:	
  1234                           
  1235                           	psect	text6
  1236  0215                     __ptext6:	
  1237 ;; *************** function ___lwdiv *****************
  1238 ;; Defined at:
  1239 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lwdiv.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  divisor         2    0[BANK0 ] unsigned int 
  1242 ;;  dividend        2    2[BANK0 ] unsigned int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  quotient        2    5[BANK0 ] unsigned int 
  1245 ;;  counter         1    7[BANK0 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  2    0[BANK0 ] unsigned int 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       4       0       0       0
  1256 ;;      Locals:         0       3       0       0       0
  1257 ;;      Temps:          0       1       0       0       0
  1258 ;;      Totals:         0       8       0       0       0
  1259 ;;Total ram usage:        8 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    3
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_MedirTensao
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___lwdiv
  1271  0215                     ___lwdiv:	
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1275  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0217  01E7               	clrf	___lwdiv@quotient
  1278  0218  01E8               	clrf	___lwdiv@quotient+1
  1279  0219  0863               	movf	___lwdiv@divisor+1,w
  1280  021A  0462               	iorwf	___lwdiv@divisor,w
  1281  021B  1903               	skipnz
  1282  021C  2A4E               	goto	l1346
  1283  021D  01E9               	clrf	___lwdiv@counter
  1284  021E  0AE9               	incf	___lwdiv@counter,f
  1285  021F                     l1334:	
  1286  021F  1BE3               	btfsc	___lwdiv@divisor+1,7
  1287  0220  2A2D               	goto	l1336
  1288  0221  3001               	movlw	1
  1289  0222                     u685:	
  1290  0222  1003               	clrc
  1291  0223  0DE2               	rlf	___lwdiv@divisor,f
  1292  0224  0DE3               	rlf	___lwdiv@divisor+1,f
  1293  0225  3EFF               	addlw	-1
  1294  0226  1D03               	skipz
  1295  0227  2A22               	goto	u685
  1296  0228  3001               	movlw	1
  1297  0229  00E6               	movwf	??___lwdiv
  1298  022A  0866               	movf	??___lwdiv,w
  1299  022B  07E9               	addwf	___lwdiv@counter,f
  1300  022C  2A1F               	goto	l1334
  1301  022D                     l1336:	
  1302  022D  3001               	movlw	1
  1303  022E                     u705:	
  1304  022E  1003               	clrc
  1305  022F  0DE7               	rlf	___lwdiv@quotient,f
  1306  0230  0DE8               	rlf	___lwdiv@quotient+1,f
  1307  0231  3EFF               	addlw	-1
  1308  0232  1D03               	skipz
  1309  0233  2A2E               	goto	u705
  1310  0234  0863               	movf	___lwdiv@divisor+1,w
  1311  0235  0265               	subwf	___lwdiv@dividend+1,w
  1312  0236  1D03               	skipz
  1313  0237  2A3A               	goto	u715
  1314  0238  0862               	movf	___lwdiv@divisor,w
  1315  0239  0264               	subwf	___lwdiv@dividend,w
  1316  023A                     u715:	
  1317  023A  1C03               	skipc
  1318  023B  2A43               	goto	l1342
  1319  023C  0862               	movf	___lwdiv@divisor,w
  1320  023D  02E4               	subwf	___lwdiv@dividend,f
  1321  023E  0863               	movf	___lwdiv@divisor+1,w
  1322  023F  1C03               	skipc
  1323  0240  03E5               	decf	___lwdiv@dividend+1,f
  1324  0241  02E5               	subwf	___lwdiv@dividend+1,f
  1325  0242  1467               	bsf	___lwdiv@quotient,0
  1326  0243                     l1342:	
  1327  0243  3001               	movlw	1
  1328  0244                     u725:	
  1329  0244  1003               	clrc
  1330  0245  0CE3               	rrf	___lwdiv@divisor+1,f
  1331  0246  0CE2               	rrf	___lwdiv@divisor,f
  1332  0247  3EFF               	addlw	-1
  1333  0248  1D03               	skipz
  1334  0249  2A44               	goto	u725
  1335  024A  3001               	movlw	1
  1336  024B  02E9               	subwf	___lwdiv@counter,f
  1337  024C  1D03               	btfss	3,2
  1338  024D  2A2D               	goto	l1336
  1339  024E                     l1346:	
  1340  024E  0868               	movf	___lwdiv@quotient+1,w
  1341  024F  01E3               	clrf	?___lwdiv+1
  1342  0250  07E3               	addwf	?___lwdiv+1,f
  1343  0251  0867               	movf	___lwdiv@quotient,w
  1344  0252  01E2               	clrf	?___lwdiv
  1345  0253  07E2               	addwf	?___lwdiv,f
  1346  0254  0008               	return
  1347  0255                     __end_of___lwdiv:	
  1348                           
  1349                           	psect	text7
  1350  0476                     __ptext7:	
  1351 ;; *************** function _ADC_Available *****************
  1352 ;; Defined at:
  1353 ;;		line 66 in file "ConversorAD.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       0       0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    3
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_MedirTensao
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _ADC_Available
  1383  0476                     _ADC_Available:	
  1384                           
  1385                           ;ConversorAD.c: 67: return dadoDisponivel;
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _ADC_Available: [wreg]
  1389  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0478  0830               	movf	_dadoDisponivel,w
  1392  0479  0008               	return
  1393  047A                     __end_of_ADC_Available:	
  1394                           
  1395                           	psect	text8
  1396  0429                     __ptext8:	
  1397 ;; *************** function _ADC_Read *****************
  1398 ;; Defined at:
  1399 ;;		line 54 in file "ConversorAD.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  2    0[BANK0 ] int 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       2       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       2       0       0       0
  1417 ;;Total ram usage:        2 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    3
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_MedirTensao
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _ADC_Read
  1429  0429                     _ADC_Read:	
  1430                           
  1431                           ;ConversorAD.c: 55: dadoDisponivel = 0;
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1435  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1436  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1437  042B  01B0               	clrf	_dadoDisponivel
  1438                           
  1439                           ;ConversorAD.c: 56: return ((ADRESH<<8) | ADRESL);
  1440  042C  081E               	movf	30,w	;volatile
  1441  042D  01E3               	clrf	?_ADC_Read+1
  1442  042E  07E3               	addwf	?_ADC_Read+1,f
  1443  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0431  081E               	movf	30,w	;volatile
  1446  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0434  01E2               	clrf	?_ADC_Read
  1449  0435  07E2               	addwf	?_ADC_Read,f
  1450  0436  0008               	return
  1451  0437                     __end_of_ADC_Read:	
  1452                           
  1453                           	psect	text9
  1454  0191                     __ptext9:	
  1455 ;; *************** function _ControleLed *****************
  1456 ;; Defined at:
  1457 ;;		line 155 in file "TCC_Main.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;		None               void
  1464 ;; Registers used:
  1465 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       1       0       0       0
  1474 ;;      Totals:         0       1       0       0       0
  1475 ;;Total ram usage:        1 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    3
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _ControleLed
  1487  0191                     _ControleLed:	
  1488                           
  1489                           ;TCC_Main.c: 156: static char Estado = 0;
  1490                           ;TCC_Main.c: 157: if (TemporizadorLed == 0)
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _ControleLed: [wreg-fsr0h+status,2+status,0]
  1494  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0193  0823               	movf	_TemporizadorLed+1,w
  1497  0194  0422               	iorwf	_TemporizadorLed,w
  1498  0195  1D03               	skipz
  1499  0196  0008               	return
  1500  0197  29C4               	goto	l1278
  1501  0198                     l1252:	
  1502                           ;TCC_Main.c: 160: {
  1503                           ;TCC_Main.c: 161: case 0:
  1504                           
  1505                           ;TCC_Main.c: 158: {
  1506                           ;TCC_Main.c: 159: switch(Estado)
  1507                           
  1508                           
  1509                           ;TCC_Main.c: 162: TemporizadorLed = 2000;
  1510  0198  30D0               	movlw	208
  1511  0199  00A2               	movwf	_TemporizadorLed
  1512  019A  3007               	movlw	7
  1513  019B  00A3               	movwf	_TemporizadorLed+1
  1514                           
  1515                           ;TCC_Main.c: 163: PORTDbits.RD0 = 1;
  1516  019C  1408               	bsf	8,0	;volatile
  1517                           
  1518                           ;TCC_Main.c: 164: Estado = 1;
  1519  019D  01AB               	clrf	ControleLed@Estado
  1520  019E  0AAB               	incf	ControleLed@Estado,f
  1521                           
